Year,Month,DeadSea_Level_End_Of_Month,tmp_air_max,tmp_air_min,sns_drt,Date,Change_From_Last_Month
1992,6,-406.64,32.19393939393939,20.787499999999998,689.1428571428571,1992-06-01,-0.2699999999999818
1992,7,-406.75,30.10588235294117,19.847058823529412,680.5714285714286,1992-07-01,-0.11000000000001364
1992,8,-407.04,32.817647058823525,21.511764705882353,633.75,1992-08-01,-0.29000000000002046
1992,9,-407.17,29.33823529411765,18.282352941176473,606.0,1992-09-01,-0.12999999999999545
1992,10,-407.28,26.591176470588238,17.214705882352945,568.2857142857143,1992-10-01,-0.1099999999999568
1992,11,-407.37,28.80303030303031,19.31212121212121,305.25,1992-11-01,-0.09000000000003183
1992,12,-407.38,13.651515151515154,6.815151515151514,69.0,1992-12-01,-0.009999999999990905
1993,1,-406.94,15.338235294117647,5.505882352941175,495.42857142857144,1993-01-01,0.4399999999999977
1993,2,-406.7,23.511764705882353,9.955882352941174,430.2857142857143,1993-02-01,0.2400000000000091
1993,3,-406.48,19.57941176470588,11.33529411764706,576.8571428571429,1993-03-01,0.21999999999997044
1993,4,-406.61,23.126693404634583,10.624955436720143,583.0,1993-04-01,-0.12999999999999545
1993,5,-406.73,28.667647058823523,20.757575757575758,202.28571428571428,1993-05-01,-0.12000000000000455
1993,6,-406.73,32.12058823529411,18.81470588235294,727.5,1993-06-01,0.0
1993,7,-407.02,33.734375,19.66875,741.4285714285714,1993-07-01,-0.2899999999999636
1993,8,-407.13,33.5939393939394,21.96764705882353,691.5,1993-08-01,-0.11000000000001364
1993,9,-407.38,33.51470588235294,21.479411764705883,592.5,1993-09-01,-0.25
1993,10,-407.57,30.648484848484852,18.047058823529415,566.25,1993-10-01,-0.18999999999999773
1993,11,-407.64,18.241176470588236,10.304411764705883,301.875,1993-11-01,-0.06999999999999318
1994,1,-407.58,13.91470588235294,8.902941176470586,183.0,1994-01-01,0.060000000000002274
1994,3,-407.48,19.264705882352942,9.797058823529412,562.2857142857143,1994-03-01,0.0999999999999659
1994,4,-407.48,34.932352941176475,19.491176470588236,559.5535714285714,1994-04-01,0.0
1994,5,-407.63,33.32424242424243,18.51212121212121,749.3333333333334,1994-05-01,-0.14999999999997726
1994,6,-407.73,31.166666666666668,17.469696969696965,750.0,1994-06-01,-0.10000000000002274
1994,7,-407.94,31.357575757575756,21.730303030303027,700.6666666666666,1994-07-01,-0.20999999999997954
1994,8,-408.1,33.906060606060606,22.612121212121203,686.6666666666666,1994-08-01,-0.160000000000025
1994,9,-408.3,33.081250000000004,22.703225806451616,500.0,1994-09-01,-0.19999999999998863
1994,10,-408.32,31.725,19.987499999999997,578.4107142857142,1994-10-01,-0.01999999999998181
1994,11,-408.32,16.053124999999994,11.312903225806451,218.57142857142858,1994-11-01,0.0
1994,12,-408.33,17.425,8.753124999999999,358.2857142857143,1994-12-01,-0.009999999999990905
1995,1,-408.32,16.659375,7.815625000000001,457.7142857142857,1995-01-01,0.009999999999990905
1995,2,-408.08,14.803124999999998,8.034375,289.5,1995-02-01,0.2400000000000091
1995,3,-408.17,23.115624999999998,7.775,555.0,1995-03-01,-0.09000000000003183
1995,4,-408.15,32.76875,15.20625,701.1428571428571,1995-04-01,0.020000000000038654
1995,5,-408.24,32.40625,19.38125,708.8571428571429,1995-05-01,-0.09000000000003183
1995,6,-408.2,36.58064516129032,22.06129032258064,697.7142857142857,1995-06-01,0.040000000000020464
1995,7,-408.52,32.63437500000001,21.178125000000005,723.4285714285714,1995-07-01,-0.3199999999999932
1995,8,-408.69,37.1,23.061290322580643,657.0,1995-08-01,-0.17000000000001592
1995,9,-408.79,32.54333333333334,19.363333333333333,559.7142857142857,1995-09-01,-0.10000000000002274
1995,10,-408.94,24.80967741935483,16.203225806451613,516.75,1995-10-01,-0.14999999999997726
1995,11,-409.07,18.756250000000005,6.70625,549.75,1995-11-01,-0.12999999999999545
1995,12,-409.17,19.859374999999996,7.743750000000001,535.5,1995-12-01,-0.10000000000002274
1996,1,-409.18,19.530303030303035,9.206060606060609,257.25,1996-01-01,-0.009999999999990905
1996,2,-409.17,15.545454545454545,8.015151515151514,335.25,1996-02-01,0.009999999999990905
1996,3,-409.2,18.181249999999995,9.121875000000001,508.5,1996-03-01,-0.029999999999972715
1996,4,-409.18,32.26060606060606,18.471875,519.0,1996-04-01,0.01999999999998181
1996,5,-409.32,30.481249999999996,17.596969696969698,723.75,1996-05-01,-0.13999999999998636
1996,6,-409.45,35.121212121212125,20.206060606060607,757.7142857142857,1996-06-01,-0.12999999999999545
1996,7,-409.6,35.445454545454545,22.903030303030302,681.0,1996-07-01,-0.1500000000000341
1996,8,-409.72,31.861290322580647,19.696774193548393,689.1428571428571,1996-08-01,-0.12000000000000455
1996,9,-409.83,31.062500000000007,21.053125,571.7142857142857,1996-09-01,-0.1099999999999568
1996,10,-409.96,22.793750000000003,12.440624999999999,523.5,1996-10-01,-0.12999999999999545
1996,11,-410.0,25.025,13.887500000000003,543.0,1996-11-01,-0.040000000000020464
1996,12,-410.07,21.23548387096774,10.054838709677417,466.6666666666667,1996-12-01,-0.06999999999999318
1997,1,-409.94,14.652380952380957,7.295238095238095,312.0,1997-01-01,0.12999999999999545
1997,2,-410.02,12.424999999999999,5.119512195121952,459.0,1997-02-01,-0.07999999999998408
1997,3,-410.03,20.000000000000004,7.234146341463412,566.25,1997-03-01,-0.009999999999990905
1997,4,-410.1,21.353488372093018,9.772093023255815,407.0,1997-04-01,-0.07000000000005002
1997,5,-410.14,30.46744186046512,17.290697674418606,708.0,1997-05-01,-0.03999999999996362
1997,6,-410.28,34.085714285714296,20.823809523809523,744.0,1997-06-01,-0.13999999999998636
1997,7,-410.43,31.82790697674419,21.753488372093024,708.0,1997-07-01,-0.1500000000000341
1997,8,-410.56,30.132500000000004,19.8219512195122,686.25,1997-08-01,-0.12999999999999545
1997,9,-410.71,27.02926829268293,19.540476190476184,469.5,1997-09-01,-0.14999999999997726
1997,10,-410.73,28.728571428571428,18.779999999999998,358.5,1997-10-01,-0.020000000000038654
1997,11,-410.84,21.60227272727273,12.106818181818182,388.5,1997-11-01,-0.1099999999999568
1997,12,-410.84,17.416666666666664,9.544186046511626,439.7142857142857,1997-12-01,0.0
1998,1,-410.87,17.306818181818183,7.948888888888889,254.25,1998-01-01,-0.03000000000002956
1998,2,-410.91,19.08222222222222,6.96222222222222,588.0,1998-02-01,-0.040000000000020464
1998,3,-410.95,20.24772727272727,7.5227272727272725,597.4285714285714,1998-03-01,-0.03999999999996362
1998,4,-411.05,23.297727272727272,10.96136363636363,637.7142857142857,1998-04-01,-0.10000000000002274
1998,5,-411.17,32.49777777777778,15.515555555555554,691.7142857142857,1998-05-01,-0.12000000000000455
1998,6,-411.28,32.654545454545456,20.87333333333334,698.5714285714286,1998-06-01,-0.1099999999999568
1998,7,-411.42,34.14883720930233,23.248837209302327,660.0,1998-07-01,-0.1400000000000432
1998,8,-411.47,33.8452380952381,21.047619047619044,687.4285714285714,1998-08-01,-0.05000000000001137
1998,9,-411.68,31.555813953488364,19.53953488372093,608.5714285714286,1998-09-01,-0.20999999999997954
1998,10,-411.79,27.786046511627916,15.802325581395355,581.1428571428571,1998-10-01,-0.11000000000001364
1998,11,-411.8,24.451162790697673,14.081395348837212,494.57142857142856,1998-11-01,-0.009999999999990905
1998,12,-411.9,18.38095238095238,8.897619047619049,505.0,1998-12-01,-0.0999999999999659
1999,1,-412.0,18.9875,8.620833333333335,213.42857142857142,1999-01-01,-0.10000000000002274
1999,2,-412.04,19.741666666666667,7.845833333333334,552.0,1999-02-01,-0.040000000000020464
1999,3,-412.12,19.95348837209302,10.404761904761905,567.6,1999-03-01,-0.07999999999998408
1999,4,-412.12,29.16382978723404,15.345652173913045,544.8,1999-04-01,0.0
1999,5,-412.26,31.686956521739134,20.054347826086957,680.4,1999-05-01,-0.13999999999998636
1999,6,-412.33,32.13617021276596,20.902127659574465,698.0,1999-06-01,-0.06999999999999318
1999,7,-412.57,32.38636363636363,22.675000000000004,708.0,1999-07-01,-0.2400000000000091
1999,8,-412.67,33.131914893617015,23.219148936170207,689.0,1999-08-01,-0.10000000000002274
1999,9,-412.77,31.522222222222222,20.586363636363636,620.5714285714286,1999-09-01,-0.0999999999999659
1999,10,-412.87,28.93191489361702,17.025531914893627,553.7142857142857,1999-10-01,-0.10000000000002274
1999,11,-413.0,24.421276595744686,14.093617021276593,304.2857142857143,1999-11-01,-0.12999999999999545
1999,12,-413.18,17.29148936170213,10.15531914893617,252.0,1999-12-01,-0.18000000000000682
2000,1,-413.29,16.26415793508817,8.035880398671098,306.84615384615387,2000-01-01,-0.11000000000001364
2000,2,-413.34,15.21860465116279,9.265116279069769,220.0,2000-02-01,-0.049999999999954525
2000,3,-413.33,22.2952380952381,9.157142857142855,599.0,2000-03-01,0.009999999999990905
2000,4,-413.42,26.614285714285714,13.345238095238093,625.0,2000-04-01,-0.09000000000003183
2000,5,-413.53,31.011904761904763,16.980952380952377,746.0,2000-05-01,-0.1099999999999568
2000,6,-413.73,32.78780487804879,20.895121951219515,723.0,2000-06-01,-0.20000000000004547
2000,7,-413.83,32.30238095238096,20.764285714285716,708.0,2000-07-01,-0.0999999999999659
2000,8,-413.96,33.39,21.7875,687.0,2000-08-01,-0.12999999999999545
2000,9,-414.12,27.6375,18.192500000000003,501.6,2000-09-01,-0.160000000000025
2000,10,-414.17,24.152500000000007,17.409999999999997,376.5,2000-10-01,-0.05000000000001137
2000,11,-414.22,19.49756097560975,12.634146341463415,253.2,2000-11-01,-0.05000000000001137
2000,12,-414.33,16.7625,8.3975,316.8,2000-12-01,-0.1099999999999568
2001,1,-414.42,18.125059722296076,8.71971110486564,404.2153846153846,2001-01-01,-0.09000000000003183
2001,2,-414.5,26.264285714285712,11.817073170731707,499.2,2001-02-01,-0.07999999999998408
2001,3,-414.5,29.362790697674424,13.776190476190473,654.0,2001-03-01,0.0
2001,4,-414.57,23.4047619047619,13.469047619047618,656.4,2001-04-01,-0.06999999999999318
2001,5,-414.64,29.190697674418605,17.847619047619048,734.4,2001-05-01,-0.06999999999999318
2001,6,-414.67,35.4093023255814,21.342857142857145,744.0,2001-06-01,-0.03000000000002956
2001,7,-414.86,35.352631578947374,23.832432432432437,679.5,2001-07-01,-0.18999999999999773
2001,8,-415.02,32.3219512195122,22.38536585365854,672.0,2001-08-01,-0.15999999999996817
2001,9,-415.14,30.76904761904762,20.42619047619048,610.8,2001-09-01,-0.12000000000000455
2001,10,-415.24,24.10238095238096,13.254761904761907,564.0,2001-10-01,-0.10000000000002274
2001,11,-415.37,20.547619047619055,12.042857142857144,380.4,2001-11-01,-0.12999999999999545
2001,12,-415.39,22.660465116279074,11.493023255813952,379.2,2001-12-01,-0.01999999999998181
2002,1,-415.43,13.883651232488443,6.775607992468458,271.4076923076923,2002-01-01,-0.040000000000020464
2002,2,-415.49,21.329545454545453,8.481818181818182,556.8,2002-02-01,-0.060000000000002274
2002,4,-415.54,18.70681818181818,11.5,261.0,2002-04-01,-0.05000000000001137
2002,5,-415.68,30.618604651162794,19.037209302325586,673.2,2002-05-01,-0.13999999999998636
2002,6,-415.73,32.900000000000006,20.416279069767445,742.5,2002-06-01,-0.05000000000001137
2002,7,-415.78,40.70000000000001,25.693181818181813,692.0,2002-07-01,-0.049999999999954525
2002,8,-415.93,33.76590909090909,21.843181818181815,675.0,2002-08-01,-0.1500000000000341
2002,9,-416.07,38.54772727272727,21.620454545454546,583.5,2002-09-01,-0.13999999999998636
2002,10,-416.12,26.60465116279069,17.909302325581397,495.0,2002-10-01,-0.05000000000001137
2002,11,-416.26,24.21162790697674,12.74186046511628,385.5,2002-11-01,-0.13999999999998636
2002,12,-416.24,19.472093023255812,9.213953488372091,466.5,2002-12-01,0.01999999999998181
2003,1,-416.31,19.551830866481648,10.043131359851989,413.0833333333333,2003-01-01,-0.06999999999999318
2003,2,-416.4,10.727083333333328,5.150000000000001,171.0,2003-02-01,-0.08999999999997499
2003,3,-415.82,18.476595744680846,8.191489361702128,573.0,2003-03-01,0.5799999999999841
2003,4,-415.75,23.164583333333336,10.0125,712.5,2003-04-01,0.06999999999999318
2003,5,-415.83,26.716666666666665,16.933333333333337,669.0,2003-05-01,-0.07999999999998408
2003,6,-415.99,30.945390070921984,19.156759751773052,738.0,2003-06-01,-0.160000000000025
2003,7,-416.13,32.90416666666668,22.170833333333334,684.0,2003-07-01,-0.13999999999998636
2003,8,-416.3,33.166666666666664,22.95,648.0,2003-08-01,-0.17000000000001592
2003,9,-416.54,28.25714285714286,18.697959183673472,585.0,2003-09-01,-0.2400000000000091
2003,10,-416.59,22.340816326530618,12.329166666666667,516.0,2003-10-01,-0.049999999999954525
2003,11,-416.73,21.7625,10.777551020408161,478.5,2003-11-01,-0.1400000000000432
2004,1,-416.82,15.521232462506047,7.800907111756168,287.5,2004-01-01,-0.08999999999997499
2004,3,-416.78,25.53018867924529,15.400000000000002,207.0,2004-03-01,0.040000000000020464
2004,4,-416.81,31.099999999999994,16.77547169811321,452.0,2004-04-01,-0.03000000000002956
2004,5,-416.95,37.230909090909094,18.63454545454546,538.5,2004-05-01,-0.13999999999998636
2004,6,-417.031,32.70370370370371,20.477777777777785,742.0,2004-06-01,-0.08100000000001728
2004,7,-417.161,33.14107142857143,22.227272727272727,708.0,2004-07-01,-0.12999999999999545
2004,8,-417.28,31.41694915254238,20.95593220338983,627.0,2004-08-01,-0.11899999999997135
2004,9,-417.4,34.69830508474576,21.44745762711864,566.0,2004-09-01,-0.12000000000000455
2004,10,-417.44,27.722580645161287,16.304838709677416,548.0,2004-10-01,-0.040000000000020464
2004,11,-417.43,17.39516129032258,8.366129032258062,429.0,2004-11-01,0.009999999999990905
2004,12,-417.551,17.661290322580644,6.785483870967739,484.5,2004-12-01,-0.1209999999999809
2005,1,-417.6,16.149995593160586,7.732297726070861,336.2083333333333,2005-01-01,-0.049000000000035016
2005,2,-417.62,22.099999999999998,11.479032258064512,526.5,2005-02-01,-0.01999999999998181
2005,3,-417.611,26.44032258064517,11.58225806451613,594.0,2005-03-01,0.009000000000014552
2005,5,-417.741,30.12343750000002,18.192187499999996,739.5,2005-05-01,-0.12999999999999545
2005,6,-417.87,29.90781249999999,19.396874999999998,716.0,2005-06-01,-0.1290000000000191
2005,7,-417.98,34.35000000000001,22.6140625,732.0,2005-07-01,-0.11000000000001364
2005,8,-418.14,33.14461538461538,22.32615384615384,656.0,2005-08-01,-0.15999999999996817
2005,9,-418.22,28.86307692307692,20.295384615384606,546.0,2005-09-01,-0.08000000000004093
2005,10,-418.38,23.24769230769232,15.75846153846154,339.0,2005-10-01,-0.15999999999996817
2005,11,-418.49,29.080000000000002,16.86153846153847,471.0,2005-11-01,-0.11000000000001364
2005,12,-418.53,15.4625,6.45625,433.5,2005-12-01,-0.03999999999996362
2006,1,-418.63,17.363701923076924,9.692120726495727,291.5,2006-01-01,-0.10000000000002274
2006,2,-418.67,23.295312499999987,8.6046875,480.0,2006-02-01,-0.040000000000020464
2006,3,-418.74,19.092187499999998,11.2203125,408.0,2006-03-01,-0.06999999999999318
2006,4,-418.6,25.33650793650794,16.224193548387092,532.0,2006-04-01,0.13999999999998636
2006,5,-418.69,30.699999999999996,19.629687499999996,681.0,2006-05-01,-0.08999999999997499
2006,6,-418.84,31.153125000000003,20.692187499999996,693.0,2006-06-01,-0.14999999999997726
2006,7,-419.03,32.82857142857143,22.04603174603175,685.5,2006-07-01,-0.18999999999999773
2006,8,-419.11,33.13650793650793,22.444444444444443,669.0,2006-08-01,-0.08000000000004093
2006,9,-419.35,28.819672131147545,19.266666666666666,613.5,2006-09-01,-0.2400000000000091
2006,10,-419.51,26.333870967741934,15.254098360655735,553.5,2006-10-01,-0.15999999999996817
2006,11,-419.59,21.946774193548386,8.990322580645163,529.5,2006-11-01,-0.07999999999998408
2006,12,-419.7,11.41451612903226,6.6499999999999995,130.5,2006-12-01,-0.11000000000001364
2007,1,-419.77,14.878936011426244,7.370348307501018,280.9375,2007-01-01,-0.06999999999999318
2007,2,-419.77,17.0375,9.843055555555553,358.5,2007-02-01,0.0
2007,3,-419.81,21.059459459459454,8.532432432432433,609.0,2007-03-01,-0.040000000000020464
2007,4,-419.88,22.439189189189193,13.297297297297298,684.0,2007-04-01,-0.06999999999999318
2007,5,-419.88,31.040540540540555,17.741891891891893,720.0,2007-05-01,0.0
2007,6,-420.03,36.51621621621623,22.78648648648648,768.0,2007-06-01,-0.14999999999997726
2007,7,-420.18,34.34999999999999,24.247368421052634,650.0,2007-07-01,-0.1500000000000341
2007,8,-420.32,34.23599999999998,22.422666666666665,666.0,2007-08-01,-0.13999999999998636
2007,10,-420.54,26.81923076923077,17.301282051282048,484.5,2007-10-01,-0.22000000000002728
2007,11,-420.59,21.83037974683544,9.810126582278482,508.0,2007-11-01,-0.049999999999954525
2007,12,-420.74,16.810000000000002,4.867500000000001,381.0,2007-12-01,-0.1500000000000341
2008,1,-420.94,12.570949367088609,5.738797468354431,280.0,2008-01-01,-0.19999999999998863
2008,2,-421.03,16.39610389610389,9.284210526315793,160.5,2008-02-01,-0.08999999999997499
2008,3,-421.03,19.655696202531644,11.730379746835442,620.0,2008-03-01,0.0
2008,5,-421.21,32.171604938271614,17.68641975308642,748.5,2008-05-01,-0.18000000000000682
2008,6,-421.38,32.9632911392405,22.81374999999999,718.0,2008-06-01,-0.17000000000001592
2008,7,-421.49,32.410256410256416,22.373076923076923,710.0,2008-07-01,-0.11000000000001364
2008,8,-421.54,32.37820512820513,23.792307692307688,654.0,2008-08-01,-0.05000000000001137
2008,9,-421.7,30.9126582278481,19.140506329113922,603.0,2008-09-01,-0.15999999999996817
2008,10,-421.86,23.419753086419757,15.8037037037037,555.0,2008-10-01,-0.160000000000025
2008,11,-421.98,21.1075,9.659999999999998,546.0,2008-11-01,-0.12000000000000455
2008,12,-422.09,16.615853658536576,10.224390243902445,168.0,2008-12-01,-0.1099999999999568
2009,1,-422.17,17.279878048780485,8.699390243902439,501.0,2009-01-01,-0.08000000000004093
2009,2,-422.25,18.43048780487805,7.154878048780488,564.0,2009-02-01,-0.07999999999998408
2009,3,-422.22,17.729629629629624,8.85925925925926,516.0,2009-03-01,0.029999999999972715
2009,4,-422.22,23.437037037037026,14.367901234567901,687.0,2009-04-01,0.0
2009,5,-422.3,29.21481481481481,17.439506172839504,657.0,2009-05-01,-0.07999999999998408
2009,6,-422.46,32.67530864197532,19.591358024691353,700.0,2009-06-01,-0.15999999999996817
2009,7,-422.65,34.682500000000005,23.93999999999999,705.0,2009-07-01,-0.18999999999999773
2009,8,-422.83,31.78000000000001,21.39375,674.0,2009-08-01,-0.18000000000000682
2009,9,-422.89,31.137500000000006,17.617499999999993,630.0,2009-09-01,-0.060000000000002274
2009,10,-423.0,25.37804878048782,17.33170731707317,510.0,2009-10-01,-0.11000000000001364
2009,11,-423.09,20.25063291139241,12.533333333333335,483.0,2009-11-01,-0.08999999999997499
2010,1,-424.01,21.16668640838573,10.571838573807424,495.5,2010-01-01,-0.9200000000000159
2010,2,-423.53,16.303658536585367,7.1219512195121935,558.0,2010-02-01,0.4800000000000182
2010,3,-423.07,24.58192771084337,14.426278283867173,559.5,2010-03-01,0.45999999999997954
2010,6,-423.38,38.56904761904762,20.764285714285716,729.0,2010-06-01,-0.3100000000000023
2011,1,-425.36,17.56573187414501,9.189515731874145,465.6,2011-01-01,-1.9800000000000182
2011,2,-424.17,14.932558139534882,8.604651162790697,288.0,2011-02-01,1.1899999999999977
2011,3,-424.38,19.629885057471256,9.03908045977011,672.0,2011-03-01,-0.20999999999997954
2011,4,-424.44,26.35517241379311,17.208045977011494,334.0,2011-04-01,-0.060000000000002274
2011,5,-424.58,28.580232558139524,16.368965517241378,738.0,2011-05-01,-0.13999999999998636
2011,6,-424.69,28.861627906976743,20.23953488372093,696.0,2011-06-01,-0.11000000000001364
2011,8,-424.98,31.074712643678172,21.24367816091955,687.0,2011-08-01,-0.29000000000002046
2011,10,-425.08,23.426436781609194,12.717241379310346,570.0,2011-10-01,-0.0999999999999659
2011,12,-425.503,16.461904761904762,6.887209302325582,564.0,2011-12-01,-0.4230000000000018
2012,1,-425.633,16.523124181509008,7.541933626698474,526.2857142857143,2012-01-01,-0.12999999999999545
2012,2,-426.78,17.152252071638607,6.906976744186048,261.0,2012-02-01,-1.1469999999999914
2012,3,-426.02,19.243529411764715,6.834523809523807,624.0,2012-03-01,0.7599999999999909
2012,9,-426.58,33.947619047619035,19.091666666666672,615.0,2012-09-01,-0.5600000000000023
2013,1,-426.85,13.85764668429817,6.531271629662738,298.2,2013-01-01,-0.27000000000003865
2013,2,-426.7,18.990691336775676,11.350480493402177,309.0,2013-02-01,0.1500000000000341
2013,3,-426.8,17.43086419753087,10.887058823529411,540.0,2013-03-01,-0.10000000000002274
2013,4,-426.93,34.684523809523796,19.107228915662642,582.0,2013-04-01,-0.12999999999999545
2013,5,-426.98,27.62048192771083,17.730952380952385,762.0,2013-05-01,-0.05000000000001137
2013,6,-426.73,33.9292682926829,21.392857142857146,702.0,2013-06-01,0.25
2015,1,-429.69,13.65200683467513,6.416087111859458,151.63636363636363,2015-01-01,-2.9599999999999795
2015,3,-428.96,20.3060975609756,8.687804878048784,642.0,2015-03-01,0.7300000000000182
2015,7,-429.3,34.777108433734945,21.330120481927704,738.0,2015-07-01,-0.34000000000003183
2016,1,-430.93,15.639003452187897,7.841650224591747,323.7714285714286,2016-01-01,-1.6299999999999955
2016,6,-430.28,33.6595238095238,21.992857142857147,746.4,2016-06-01,0.6500000000000341
2016,7,-430.43,35.36588235294117,23.059523809523803,721.5,2016-07-01,-0.1500000000000341
2016,8,-430.56,32.23882352941177,23.99294117647058,519.0,2016-08-01,-0.12999999999999545
2016,9,-430.66,29.247058823529407,18.05882352941176,617.0,2016-09-01,-0.10000000000002274
2016,10,-430.79,27.49176470588236,17.435294117647064,529.0,2016-10-01,-0.12999999999999545
2017,1,-431.19,16.19837445018168,6.0726907630522104,461.1619047619047,2017-01-01,-0.39999999999997726
2017,2,-431.25,23.30240963855421,13.784523809523808,187.0,2017-02-01,-0.060000000000002274
2017,3,-431.3,25.54166666666667,9.87857142857143,680.0,2017-03-01,-0.05000000000001137
2017,4,-431.38,27.248809523809523,15.42738095238096,613.7142857142857,2017-04-01,-0.07999999999998408
